========================================
QUERY: Show me ageing analysis for adinath
========================================
> **Company:** Modi Chemplast Materials Pvt Ltd | **Resolved Ledger:** ADINATH HARDWARE | **Tally Date:** 01-Apr-2025 | **Active Period:** up to 01-Apr-2025

### Analytical Report: Ageing - Modi Chemplast Materials Pvt Ltd (Port 9000)
| Ageing Bucket | Debit (Receivables) | Credit (Payables) | Net Outstanding |
| :--- | :--- | :--- | :--- |
| **0-30 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **31-60 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **61-90 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **>90 days** | ₹ 0.00 | ₹ 400,000.00 | ₹ 400,000.00 (Cr) |

### Bill-wise Distribution by Ageing Bucket

#### Bucket: >90 days
| Date | Due Date | Bill Name | Party | Amount | Type | Age |
| :--- | :--- | :--- | :--- | :--- | :---: | :--- |
| 20251230 | 20251230 | Ref 109 - 16:17:36 | ADINATH HARDWARE | ₹ 400,000.00 | Cr (Payable) | 213d |


========================================
QUERY: Ageing report for Modi Chemplast
========================================
> **Company:** Modi Chemplast Materials Pvt Ltd | **Resolved Ledger:** None | **Tally Date:** 01-Apr-2025 | **Active Period:** up to 01-Apr-2025

### Analytical Report: Ageing - Modi Chemplast Materials Pvt Ltd (Port 9000)
| Ageing Bucket | Debit (Receivables) | Credit (Payables) | Net Outstanding |
| :--- | :--- | :--- | :--- |
| **0-30 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **31-60 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **61-90 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **>90 days** | ₹ 217,943,765.52 | ₹ 225,181,085.62 | ₹ 7,237,320.10 (Cr) |

### Bill-wise Distribution by Ageing Bucket

#### Bucket: >90 days
| Date | Due Date | Bill Name | Party | Amount | Type | Age |
| :--- | :--- | :--- | :--- | :--- | :---: | :--- |
| 20240531 | 20240531 | MODI/23-24/2681 | RELIANCE NEW SOLAR ENERGY LIMITED | ₹ 37,918,400.00 | Cr (Payable) | 791d |
| 20240528 | 20240528 | MODI/23-24/2417 | RELIANCE NEW SOLAR ENERGY LIMITED | ₹ 15,042,072.00 | Cr (Payable) | 794d |
| 20250808 | 20250808 | ABG 10% USD 161000 | GRADIANT CORPORATION | ₹ 14,082,663.44 | Cr (Payable) | 357d |
| 20240412 | 20240412 | MODI/23-24/2165 | RELIANCE NEW SOLAR ENERGY LIMITED | ₹ 9,791,380.00 | Cr (Payable) | 840d |
| 20250920 | 20250920 | MODI/25-26/1296 | CECO EMTROL BUELL INDIA PVT LTD | ₹ 8,752,177.00 | Dr (Receivable) | 314d |
| 20250328 | 20250328 | 1613 | JSW STEEL LIMITED (KARNATAKA) | ₹ 7,192,579.32 | Cr (Payable) | 490d |
| 20240701 | 20240914 | MODI/23-24/2666 | Ion Exchange (India) Ltd | ₹ 6,193,918.00 | Cr (Payable) | 685d |
| 20250909 | 20250909 | MODI/25-26/1197 | Jagat Ventures PVT LTD | ₹ 5,801,824.00 | Dr (Receivable) | 325d |
| 20240531 | 20240531 | MODI/23-24/2626 | RELIANCE NEW SOLAR ENERGY LIMITED | ₹ 5,785,402.00 | Cr (Payable) | 791d |
| 20250909 | 20250909 | MODI/25-26/1191 | Reliance Industries Limited (Guj) | ₹ 5,270,101.00 | Dr (Receivable) | 325d |
| 20250919 | 20250919 | 8100018557 | Abhay Limited | ₹ 4,920,968.00 | Cr (Payable) | 315d |
| 20250814 | 20250814 | MODI/25-26/1017 | GAIL MANGALORE PETROCHEMICALS LIMITED | ₹ 4,905,673.00 | Dr (Receivable) | 351d |
| 20250915 | 20250915 | MODI/25-26/1235 | Va Tech Wabag Limited (Chennai) | ₹ 4,797,425.00 | Dr (Receivable) | 319d |
| 20241116 | 20241116 | 1000121539 | Abhay Limited | ₹ 4,415,571.00 | Dr (Receivable) | 622d |
| 20250806 | 20250806 | 055221688 | FRANK GMBH | ₹ 0.00 | Cr (Payable) | 359d |
| 20250911 | 20250911 | 1128 | FRANK GMBH | ₹ 3,778,889.00 | Dr (Receivable) | 323d |
| 20250322 | 20250322 | DFSP/24-25/125 | DELTAFLOW SOLUTIONS PRIVATE LIMITED - CR | ₹ 3,663,172.44 | Cr (Payable) | 496d |
| 20250828 | 20251012 | MODI/25-26/1099 | Veolia Water Technologies and Solutions (I) Private Limited | ₹ 3,331,578.00 | Dr (Receivable) | 292d |
| 20250826 | 20250910 | MODI/25-26/1085 | NUCLEAR POWER CORPORATION OF INDIA LTD | ₹ 3,252,911.00 | Dr (Receivable) | 324d |
| 20250220 | 20250220 | SER/24-25/40 | Reliance Industries Limited (Guj) | ₹ 3,195,735.00 | Dr (Receivable) | 526d |
| 20250224 | 20250224 | GSTCN/24-25/92 | Reliance Industries Limited (Guj) | ₹ 3,195,735.00 | Cr (Payable) | 522d |
| 20250909 | 20250909 | 8100017984 | Abhay Limited | ₹ 3,182,823.00 | Cr (Payable) | 325d |
| 20250328 | 20250328 | 1606 | WTE Infra Projects Private Limited | ₹ 3,129,191.00 | Cr (Payable) | 490d |
| 20250322 | 20250322 | DFSD/24-25/014 | DELTAFLOW SOLUTIONS PRIVATE LIMITED - CR | ₹ 2,948,400.00 | Cr (Payable) | 496d |
| 20241126 | 20241126 | MODI/24-25/1606 | JSW STEEL LIMITED (KARNATAKA) | ₹ 2,433,161.88 | Dr (Receivable) | 612d |
| 20250911 | 20250911 | 1084 | ASAHI YUKIZAI CORPORATION | ₹ 2,307,757.46 | Dr (Receivable) | 323d |
| 20250901 | 20250901 | MODI/25-26/1145 | Aquatech System | ₹ 2,231,932.00 | Dr (Receivable) | 333d |
| 20250818 | 20250818 | MODI/25-26/1023 | Ion Exchange (India) Ltd | ₹ 2,176,653.00 | Dr (Receivable) | 347d |
